relative_path,purpose,size_bytes,sha256,class
.gitignore,.gitignore,910,d7d05dda5031499f3dd6b068f8ba30925af00b14402f109009b374d13ce9bdf5,STAGED
ARCHITECTURE.md,ARCHITECTURE.md,12285,90c9639b8f6b532ba7bdce0f8cc3853e110fc6f24468b74d13e0a17781e58872,STAGED
benchmark/lib/__pycache__/fixtures.cpython-312.pyc,benchmark/lib/__pycache__/fixtures.cpython-312.pyc,10423,191acc1759d6baeabad9f874f4b2f53b3e984a88f5c46290cb303dced5a642e5,STAGED
benchmark/lib/__pycache__/llm_runner.cpython-312.pyc,benchmark/lib/__pycache__/llm_runner.cpython-312.pyc,61260,5293e7bceebf3aee2cd692e62777e2208b030b42aeec5ffe350daa76fdce4680,STAGED
benchmark/lib/__pycache__/llm_worker.cpython-312.pyc,benchmark/lib/__pycache__/llm_worker.cpython-312.pyc,15107,7f1793889ae5389cf926816fc52222e4e8ed352fe1a71420dbf8b15e41461029,STAGED
benchmark/lib/__pycache__/oracle.cpython-312.pyc,benchmark/lib/__pycache__/oracle.cpython-312.pyc,6019,f1c68a13376d72651670de8e44558418f3b19fa2ab282039839cff1cd625d5e3,STAGED
benchmark/lib/__pycache__/scenario.cpython-312.pyc,benchmark/lib/__pycache__/scenario.cpython-312.pyc,8694,19bc2baa6d54945a359f218cef823c99712ffc2579e38d974ad5571505b7276e,STAGED
benchmark/lib/__pycache__/scenario_generator.cpython-312.pyc,benchmark/lib/__pycache__/scenario_generator.cpython-312.pyc,10380,321b89e738bd2913663320c6d3f2818cf6182e24f7bec493d8e8eb5e00a79e09,STAGED
benchmark/lib/__pycache__/v04a_chain.cpython-312.pyc,benchmark/lib/__pycache__/v04a_chain.cpython-312.pyc,31402,2c8ec8455541d3f188fdbaa46a7f08b68359df74b6b713329783b6c169bf5d96,STAGED
benchmark/lib/__pycache__/v04a_generator.cpython-312.pyc,benchmark/lib/__pycache__/v04a_generator.cpython-312.pyc,9458,1abe5c6e72936f5357f99174af352780c084a316aaff4b320e572810603b8fd5,STAGED
benchmark/lib/__pycache__/v04a_state.cpython-312.pyc,benchmark/lib/__pycache__/v04a_state.cpython-312.pyc,6866,58dc74f055510886819d1a809fcf247fd509ad7acec6251549ce3981294ab3ae,STAGED
benchmark/lib/__pycache__/v04a_worker.cpython-312.pyc,benchmark/lib/__pycache__/v04a_worker.cpython-312.pyc,14256,a93ba21617ad8514f4128a5d642af87f76e3a559619681331c6402a0b8d564c6,STAGED
benchmark/lib/__pycache__/v05a_chain.cpython-312.pyc,benchmark/lib/__pycache__/v05a_chain.cpython-312.pyc,34230,b9312ce32e2dc9687dba48c8ba9893794e65294732a43c715c6b075f08944c9f,STAGED
benchmark/lib/__pycache__/v05a_worker.cpython-312.pyc,benchmark/lib/__pycache__/v05a_worker.cpython-312.pyc,8764,7d759669c36c11c703b5ad962e8091d18dce39e0086e3b6fccf51b6663f4238a,STAGED
benchmark/lib/__pycache__/validator.cpython-312.pyc,benchmark/lib/__pycache__/validator.cpython-312.pyc,12334,27295b5629e961729e67977da8776afdd3ef802dad46b2db6fb5888e93159391,STAGED
benchmark/lib/__pycache__/worker.cpython-312.pyc,benchmark/lib/__pycache__/worker.cpython-312.pyc,8913,b66745d474a7fea603e3d5757e91d858dfc943ba40304ecb71f58137856e0132,STAGED
benchmark/lib/fixtures.py,benchmark/lib/fixtures.py,10017,f0003a14e9fd41f0940784ac753b29684efc123e249d0c164689fbaa96ef533e,STAGED
benchmark/lib/llm_runner.py,benchmark/lib/llm_runner.py,61932,44595d5572cf1028316a1c142826f54bcd32d4e3a73177d0bb0b752a4960071c,STAGED
benchmark/lib/llm_worker.py,benchmark/lib/llm_worker.py,14725,bd5a48401afde0c403c2cc9b9edb089d426d4b371e3de3774b0c9a84ac827c46,STAGED
benchmark/lib/mutator.py,benchmark/lib/mutator.py,3862,fc506c3c2c7bb5f5b23be2885572150d496afcdd903d60518eb27b5db9c5b9c4,STAGED
benchmark/lib/oracle.py,benchmark/lib/oracle.py,4879,79684402da9a3d2c189b63d47aa3cbfcd0dee56de968214adf6d52202e3a8cb5,STAGED
benchmark/lib/scenario.py,benchmark/lib/scenario.py,8054,b12c45bc841af9aab58e4f49f4b46dd53043c1c79c6a3c0f86acb4c75bd951be,STAGED
benchmark/lib/scenario_generator.py,benchmark/lib/scenario_generator.py,11661,0b213abb14f7497ea358f2b62e8e8a407c0f5a45788bf9fc9cace82280368a10,STAGED
benchmark/lib/v04a_chain.py,benchmark/lib/v04a_chain.py,28180,0721b62853938a56fe9cbbd1729da1885772873ab6a13625154447d430c3f447,STAGED
benchmark/lib/v04a_generator.py,benchmark/lib/v04a_generator.py,7085,61be4212e1929cc32facba40a8ff1c7b04b1e715847aee0206e0573736836ad1,STAGED
benchmark/lib/v04a_state.py,benchmark/lib/v04a_state.py,5534,aaea4f0a19bd3efcbe84fb637657b403ff72e55de261a4f7af1e8f9cfb92a51e,STAGED
